filename,full_path,source,folder
IMG-20221119-WA0034.jpg,F:\Master Image File\_Unclassified\IMG-20221119-WA0034.jpg,master,_Unclassified
SmallWhiteShimmeringBoat.png,F:\Master Image File\_Unclassified\SmallWhiteShimmeringBoat.png,master,_Unclassified
Screenshot_20250515-020440.png,F:\Master Image File\_Unclassified\Screenshot_20250515-020440.png,master,_Unclassified
IMG-20241101-WA0003.jpg,F:\Master Image File\_Unclassified\IMG-20241101-WA0003.jpg,master,_Unclassified
IMG-20230705-WA0026.jpg,F:\Master Image File\_Unclassified\IMG-20230705-WA0026.jpg,master,_Unclassified
p1_5_19.jpg,F:\Master Image File\_Unclassified\p1_5_19.jpg,master,_Unclassified
IMG-20231220-WA0006.jpg,F:\Master Image File\_Unclassified\IMG-20231220-WA0006.jpg,master,_Unclassified
20250906_052728000_iOS.jpg,F:\Master Image File\_Unclassified\20250906_052728000_iOS.jpg,master,_Unclassified
IMG-20240623-WA0072.jpg,F:\Master Image File\_Unclassified\IMG-20240623-WA0072.jpg,master,_Unclassified
1000063278.jpg,F:\Master Image File\_Unclassified\1000063278.jpg,master,_Unclassified
IMG-20241001-WA0014.jpg,F:\Master Image File\_Unclassified\IMG-20241001-WA0014.jpg,master,_Unclassified
IMG-20230208-WA0085.jpg,F:\Master Image File\_Unclassified\IMG-20230208-WA0085.jpg,master,_Unclassified
1_13.jpg,F:\Master Image File\_Unclassified\1_13.jpg,master,_Unclassified
tag2.jpg,F:\Master Image File\_Unclassified\tag2.jpg,master,_Unclassified
itpb_460_3.jpg,F:\Master Image File\_Unclassified\itpb_460_3.jpg,master,_Unclassified
20250805_094632000_iOS.jpg,F:\Master Image File\_Unclassified\20250805_094632000_iOS.jpg,master,_Unclassified
crystal_cert.jpg,F:\Master Image File\_Unclassified\crystal_cert.jpg,master,_Unclassified
IMG_20230923_165824.jpg,F:\Master Image File\_Unclassified\IMG_20230923_165824.jpg,master,_Unclassified
anti_slip_tape_0.jpg,F:\Master Image File\_Unclassified\anti_slip_tape_0.jpg,master,_Unclassified
20251114_193821000_iOS.jpg,F:\Master Image File\_Unclassified\20251114_193821000_iOS.jpg,master,_Unclassified
Screenshot_20250325-170212.png,F:\Master Image File\_Unclassified\Screenshot_20250325-170212.png,master,_Unclassified
craft_calendar_prod.jpg,F:\Master Image File\_Unclassified\craft_calendar_prod.jpg,master,_Unclassified
IMG-20240223-WA0004.jpg,F:\Master Image File\_Unclassified\IMG-20240223-WA0004.jpg,master,_Unclassified
1000070180.jpg,F:\Master Image File\_Unclassified\1000070180.jpg,master,_Unclassified
IMG-20240223-WA0033.jpg,F:\Master Image File\_Unclassified\IMG-20240223-WA0033.jpg,master,_Unclassified
gsgl_101_giftology_lotik_passport_3.jpg,F:\Master Image File\_Unclassified\gsgl_101_giftology_lotik_passport_3.jpg,master,_Unclassified
IMG-20231220-WA0005.jpg,F:\Master Image File\_Unclassified\IMG-20231220-WA0005.jpg,master,_Unclassified
IMG-20240906-WA0032.jpg,F:\Master Image File\_Unclassified\IMG-20240906-WA0032.jpg,master,_Unclassified
20250907_062253000_iOS.jpg,F:\Master Image File\_Unclassified\20250907_062253000_iOS.jpg,master,_Unclassified
2_61_24.png,F:\Master Image File\_Unclassified\2_61_24.png,master,_Unclassified
social_distancing_floor_stickers_dubai_70.jpg,F:\Master Image File\_Unclassified\social_distancing_floor_stickers_dubai_70.jpg,master,_Unclassified
6_mixed_roses_3_red_and_3_yellow_1.png,F:\Master Image File\_Unclassified\6_mixed_roses_3_red_and_3_yellow_1.png,master,_Unclassified
IMG-20250124-WA0004.jpg,F:\Master Image File\_Unclassified\IMG-20250124-WA0004.jpg,master,_Unclassified
20250723_133322000_iOS.jpg,F:\Master Image File\_Unclassified\20250723_133322000_iOS.jpg,master,_Unclassified
20251121_084438000_iOS.jpg,F:\Master Image File\_Unclassified\20251121_084438000_iOS.jpg,master,_Unclassified
IMG-20230705-WA0001.jpg,F:\Master Image File\_Unclassified\IMG-20230705-WA0001.jpg,master,_Unclassified
IMG-20240303-WA0002.jpg,F:\Master Image File\_Unclassified\IMG-20240303-WA0002.jpg,master,_Unclassified
IMG-20230622-WA0017.jpg,F:\Master Image File\_Unclassified\IMG-20230622-WA0017.jpg,master,_Unclassified
20251106_161853000_iOS 1.jpg,F:\Master Image File\_Unclassified\20251106_161853000_iOS 1.jpg,master,_Unclassified
IMG-20250401-WA0002.jpg,F:\Master Image File\_Unclassified\IMG-20250401-WA0002.jpg,master,_Unclassified
IMG-20240316-WA0003.jpg,F:\Master Image File\_Unclassified\IMG-20240316-WA0003.jpg,master,_Unclassified
20250623_131820000_iOS.jpg,F:\Master Image File\_Unclassified\20250623_131820000_iOS.jpg,master,_Unclassified
Coronavirus-Infection-Control-Roll-Up-Banner-600x600-1.jpg,F:\Master Image File\_Unclassified\Coronavirus-Infection-Control-Roll-Up-Banner-600x600-1.jpg,master,_Unclassified
20251121_162601000_iOS.jpg,F:\Master Image File\_Unclassified\20251121_162601000_iOS.jpg,master,_Unclassified
Screenshot_20250528-110658.png,F:\Master Image File\_Unclassified\Screenshot_20250528-110658.png,master,_Unclassified
Mothers-Day-White-Label-Poster.png,F:\Master Image File\_Unclassified\Mothers-Day-White-Label-Poster.png,master,_Unclassified
IMG_20240102_172531.jpg,F:\Master Image File\_Unclassified\IMG_20240102_172531.jpg,master,_Unclassified
sewing_binding_02.webp,F:\Master Image File\_Unclassified\sewing_binding_02.webp,master,_Unclassified
3964-01.jpg,F:\Master Image File\_Unclassified\3964-01.jpg,master,_Unclassified
2100px Ishini Flower Arrangements.png,F:\Master Image File\_Unclassified\2100px Ishini Flower Arrangements.png,master,_Unclassified
small_a4_poster_printing_dubai.jpg,F:\Master Image File\_Unclassified\small_a4_poster_printing_dubai.jpg,master,_Unclassified
3tier_acrylic_prod1.jpg,F:\Master Image File\_Unclassified\3tier_acrylic_prod1.jpg,master,_Unclassified
delivery_order.jpg,F:\Master Image File\_Unclassified\delivery_order.jpg,master,_Unclassified
g-drive_mobile_usb-c_web_gallery_gold_front-icon.png,F:\Master Image File\_Unclassified\g-drive_mobile_usb-c_web_gallery_gold_front-icon.png,master,_Unclassified
IMG-20220923-WA0032.jpg,F:\Master Image File\_Unclassified\IMG-20220923-WA0032.jpg,master,_Unclassified
IMG_20230925_201037.jpg,F:\Master Image File\_Unclassified\IMG_20230925_201037.jpg,master,_Unclassified
p1_5_12.jpg,F:\Master Image File\_Unclassified\p1_5_12.jpg,master,_Unclassified
robe2.jpg,F:\Master Image File\_Unclassified\robe2.jpg,master,_Unclassified
3_25_5.png,F:\Master Image File\_Unclassified\3_25_5.png,master,_Unclassified
IMG-20240226-WA0020.jpg,F:\Master Image File\_Unclassified\IMG-20240226-WA0020.jpg,master,_Unclassified
20250821_064348000_iOS.jpg,F:\Master Image File\_Unclassified\20250821_064348000_iOS.jpg,master,_Unclassified
IMG-20240311-WA0017.jpg,F:\Master Image File\_Unclassified\IMG-20240311-WA0017.jpg,master,_Unclassified
fabric_popup_dubai.webp,F:\Master Image File\_Unclassified\fabric_popup_dubai.webp,master,_Unclassified
IMG-20231014-WA0008.jpg,F:\Master Image File\_Unclassified\IMG-20231014-WA0008.jpg,master,_Unclassified
screen_shot_2021-03-08_at_1.51.13_pm.png,F:\Master Image File\_Unclassified\screen_shot_2021-03-08_at_1.51.13_pm.png,master,_Unclassified
finishing_round_corners_business_cards_dubai.png,F:\Master Image File\_Unclassified\finishing_round_corners_business_cards_dubai.png,master,_Unclassified
20250717_080534000_iOS.jpg,F:\Master Image File\_Unclassified\20250717_080534000_iOS.jpg,master,_Unclassified
1 Vendela and 2 Oranges Bouquet.jpg,F:\Master Image File\_Unclassified\1 Vendela and 2 Oranges Bouquet.jpg,master,_Unclassified
20250816_135318000_iOS.jpg,F:\Master Image File\_Unclassified\20250816_135318000_iOS.jpg,master,_Unclassified
IMG-20230210-WA0001.jpg,F:\Master Image File\_Unclassified\IMG-20230210-WA0001.jpg,master,_Unclassified
IMG-20240716-WA0003.jpg,F:\Master Image File\_Unclassified\IMG-20240716-WA0003.jpg,master,_Unclassified
cardholder-with-rfid-protection.jpg,F:\Master Image File\_Unclassified\cardholder-with-rfid-protection.jpg,master,_Unclassified
watch-series2-aluminum.png,F:\Master Image File\_Unclassified\watch-series2-aluminum.png,master,_Unclassified
IMG-20231121-WA0004.jpg,F:\Master Image File\_Unclassified\IMG-20231121-WA0004.jpg,master,_Unclassified
IMG-20240528-WA0035.jpg,F:\Master Image File\_Unclassified\IMG-20240528-WA0035.jpg,master,_Unclassified
IMG-20231106-WA0018.jpg,F:\Master Image File\_Unclassified\IMG-20231106-WA0018.jpg,master,_Unclassified
light_blue_jeans_fabric_notebooks_printing_dubai.webp,F:\Master Image File\_Unclassified\light_blue_jeans_fabric_notebooks_printing_dubai.webp,master,_Unclassified
IMG-20250113-WA0033.jpg,F:\Master Image File\_Unclassified\IMG-20250113-WA0033.jpg,master,_Unclassified
android.bc237dd179ed.png,F:\Master Image File\_Unclassified\android.bc237dd179ed.png,master,_Unclassified
promotional-reusable-soft-loop-handle-plastic-bag-15-5-w-x-19-5-h-14f.jpg,F:\Master Image File\_Unclassified\promotional-reusable-soft-loop-handle-plastic-bag-15-5-w-x-19-5-h-14f.jpg,master,_Unclassified
IMG_20230923_165818.jpg,F:\Master Image File\_Unclassified\IMG_20230923_165818.jpg,master,_Unclassified
WhatsApp Image 2022-07-10 at 1.07.01 PM (2).jpeg,F:\Master Image File\_Unclassified\WhatsApp Image 2022-07-10 at 1.07.01 PM (2).jpeg,master,_Unclassified
20250115_212754.jpg,F:\Master Image File\_Unclassified\20250115_212754.jpg,master,_Unclassified
PHOTO-2026-01-29-15-04-01.jpg,F:\Master Image File\_Unclassified\PHOTO-2026-01-29-15-04-01.jpg,master,_Unclassified
IMG-20241228-WA0006.jpg,F:\Master Image File\_Unclassified\IMG-20241228-WA0006.jpg,master,_Unclassified
PHOTO-2025-12-18-14-39-21.jpg,F:\Master Image File\_Unclassified\PHOTO-2025-12-18-14-39-21.jpg,master,_Unclassified
PHOTO-2026-02-08-20-32-56.jpg,F:\Master Image File\_Unclassified\PHOTO-2026-02-08-20-32-56.jpg,master,_Unclassified
PHOTO-2026-01-07-10-09-25(1).jpg,F:\Master Image File\_Unclassified\PHOTO-2026-01-07-10-09-25(1).jpg,master,_Unclassified
11a-resolution-jonathan-francisca-unsplash.jpg,F:\Master Image File\_Unclassified\11a-resolution-jonathan-francisca-unsplash.jpg,master,_Unclassified
IMG-20250402-WA0017.jpg,F:\Master Image File\_Unclassified\IMG-20250402-WA0017.jpg,master,_Unclassified
canvas-fabric-dubai.webp,F:\Master Image File\_Unclassified\canvas-fabric-dubai.webp,master,_Unclassified
132bceb7e8b306e9c1d94905514b2391.jpg,F:\Master Image File\_Unclassified\132bceb7e8b306e9c1d94905514b2391.jpg,master,_Unclassified
tent_frame_structure.webp,F:\Master Image File\_Unclassified\tent_frame_structure.webp,master,_Unclassified
p1_4_1.jpg,F:\Master Image File\_Unclassified\p1_4_1.jpg,master,_Unclassified
IMG-20240309-WA0005.jpg,F:\Master Image File\_Unclassified\IMG-20240309-WA0005.jpg,master,_Unclassified
IMG-20240329-WA0000.jpg,F:\Master Image File\_Unclassified\IMG-20240329-WA0000.jpg,master,_Unclassified
20251124_110441000_iOS 1.jpg,F:\Master Image File\_Unclassified\20251124_110441000_iOS 1.jpg,master,_Unclassified
IMG-20241022-WA0022.jpg,F:\Master Image File\_Unclassified\IMG-20241022-WA0022.jpg,master,_Unclassified
content-block-sm-airpods-max_2x.png,F:\Master Image File\_Unclassified\content-block-sm-airpods-max_2x.png,master,_Unclassified
IMG-20250124-WA0008.jpg,F:\Master Image File\_Unclassified\IMG-20250124-WA0008.jpg,master,_Unclassified
brs_df_024_acrylic_stand_prod3.jpg,F:\Master Image File\_Unclassified\brs_df_024_acrylic_stand_prod3.jpg,master,_Unclassified
1000064400.jpg,F:\Master Image File\_Unclassified\1000064400.jpg,master,_Unclassified
Screenshot_20250922_023615_WhatsAppBusiness.jpg,F:\Master Image File\_Unclassified\Screenshot_20250922_023615_WhatsAppBusiness.jpg,master,_Unclassified
20250805_151610000_iOS.jpg,F:\Master Image File\_Unclassified\20250805_151610000_iOS.jpg,master,_Unclassified
Atif DL 1.jpeg,F:\Master Image File\_Unclassified\Atif DL 1.jpeg,master,_Unclassified
074A.png,F:\Master Image File\_Unclassified\074A.png,master,_Unclassified
IMG-20240229-WA0014.jpg,F:\Master Image File\_Unclassified\IMG-20240229-WA0014.jpg,master,_Unclassified
IMG-20250203-WA0002.jpg,F:\Master Image File\_Unclassified\IMG-20250203-WA0002.jpg,master,_Unclassified
20251113_063316000_iOS.jpg,F:\Master Image File\_Unclassified\20251113_063316000_iOS.jpg,master,_Unclassified
bukh_nbsn_101_3_1.png,F:\Master Image File\_Unclassified\bukh_nbsn_101_3_1.png,master,_Unclassified
rollup_banner_dubai_200x200_large.jpg,F:\Master Image File\_Unclassified\rollup_banner_dubai_200x200_large.jpg,master,_Unclassified
IMG-20230626-WA0011.jpg,F:\Master Image File\_Unclassified\IMG-20230626-WA0011.jpg,master,_Unclassified
IMG-20230304-WA0000.jpg,F:\Master Image File\_Unclassified\IMG-20230304-WA0000.jpg,master,_Unclassified
itvr_725_-_pockit_-_pocket_360_vr_kit_3.jpg,F:\Master Image File\_Unclassified\itvr_725_-_pockit_-_pocket_360_vr_kit_3.jpg,master,_Unclassified
p2_2_11.jpg,F:\Master Image File\_Unclassified\p2_2_11.jpg,master,_Unclassified
IMG-20240223-WA0024.jpg,F:\Master Image File\_Unclassified\IMG-20240223-WA0024.jpg,master,_Unclassified
3943-02.jpg,F:\Master Image File\_Unclassified\3943-02.jpg,master,_Unclassified
20180101_150303000_iOS.jpg,F:\Master Image File\_Unclassified\20180101_150303000_iOS.jpg,master,_Unclassified
IMG-20241209-WA0001.jpg,F:\Master Image File\_Unclassified\IMG-20241209-WA0001.jpg,master,_Unclassified
sign_board_product_1.jpg,F:\Master Image File\_Unclassified\sign_board_product_1.jpg,master,_Unclassified
PHOTO-2026-02-07-15-06-32.jpg,F:\Master Image File\_Unclassified\PHOTO-2026-02-07-15-06-32.jpg,master,_Unclassified
IMG-20240430-WA0046.jpg,F:\Master Image File\_Unclassified\IMG-20240430-WA0046.jpg,master,_Unclassified
SDDD1.png,F:\Master Image File\_Unclassified\SDDD1.png,master,_Unclassified
1000071353.jpg,F:\Master Image File\_Unclassified\1000071353.jpg,master,_Unclassified
piller_1.jpg,F:\Master Image File\_Unclassified\piller_1.jpg,master,_Unclassified
IMG_20231015_151759_1.jpg,F:\Master Image File\_Unclassified\IMG_20231015_151759_1.jpg,master,_Unclassified
1000062913.jpg,F:\Master Image File\_Unclassified\1000062913.jpg,master,_Unclassified
IMG-20250306-WA0088.jpg,F:\Master Image File\_Unclassified\IMG-20250306-WA0088.jpg,master,_Unclassified
20251121_125533000_iOS.jpg,F:\Master Image File\_Unclassified\20251121_125533000_iOS.jpg,master,_Unclassified
IMG-20230621-WA0015.jpg,F:\Master Image File\_Unclassified\IMG-20230621-WA0015.jpg,master,_Unclassified
20251031_041608000_iOS.jpg,F:\Master Image File\_Unclassified\20251031_041608000_iOS.jpg,master,_Unclassified
IMG-20240809-WA0011.jpg,F:\Master Image File\_Unclassified\IMG-20240809-WA0011.jpg,master,_Unclassified
IMG-20241018-WA0010.jpg,F:\Master Image File\_Unclassified\IMG-20241018-WA0010.jpg,master,_Unclassified
readymade_stamp_dubai-019.webp,F:\Master Image File\_Unclassified\readymade_stamp_dubai-019.webp,master,_Unclassified
IMG-20240315-WA0004.jpg,F:\Master Image File\_Unclassified\IMG-20240315-WA0004.jpg,master,_Unclassified
bc_079_big_M.webp,F:\Master Image File\_Unclassified\bc_079_big_M.webp,master,_Unclassified
IMG-20230729-WA0003.jpg,F:\Master Image File\_Unclassified\IMG-20230729-WA0003.jpg,master,_Unclassified
IMG_20230923_175922.jpg,F:\Master Image File\_Unclassified\IMG_20230923_175922.jpg,master,_Unclassified
Screenshot_20250107-085621.png,F:\Master Image File\_Unclassified\Screenshot_20250107-085621.png,master,_Unclassified
pocket-handkerchief-fashion-dubai-01.webp,F:\Master Image File\_Unclassified\pocket-handkerchief-fashion-dubai-01.webp,master,_Unclassified
20251023_095000000_iOS.jpg,F:\Master Image File\_Unclassified\20251023_095000000_iOS.jpg,master,_Unclassified
20251120_144538000_iOS 1.jpg,F:\Master Image File\_Unclassified\20251120_144538000_iOS 1.jpg,master,_Unclassified
3964-03.jpg,F:\Master Image File\_Unclassified\3964-03.jpg,master,_Unclassified
a0toa4rolls.png,F:\Master Image File\_Unclassified\a0toa4rolls.png,master,_Unclassified
IMG-20240409-WA0004.jpg,F:\Master Image File\_Unclassified\IMG-20240409-WA0004.jpg,master,_Unclassified
IMG-20241116-WA0049.jpg,F:\Master Image File\_Unclassified\IMG-20241116-WA0049.jpg,master,_Unclassified
10.jpg,F:\Master Image File\_Unclassified\10.jpg,master,_Unclassified
20251127_014716000_iOS.jpg,F:\Master Image File\_Unclassified\20251127_014716000_iOS.jpg,master,_Unclassified
product_metafield.jpg,F:\Master Image File\_Unclassified\product_metafield.jpg,master,_Unclassified
IMG-20230507-WA0009.jpg,F:\Master Image File\_Unclassified\IMG-20230507-WA0009.jpg,master,_Unclassified
puzzle.jpg,F:\Master Image File\_Unclassified\puzzle.jpg,master,_Unclassified
IMG-20240302-WA0007.jpg,F:\Master Image File\_Unclassified\IMG-20240302-WA0007.jpg,master,_Unclassified
instructions_letterhead_1_3.png,F:\Master Image File\_Unclassified\instructions_letterhead_1_3.png,master,_Unclassified
IMG-20241005-WA0026.jpg,F:\Master Image File\_Unclassified\IMG-20241005-WA0026.jpg,master,_Unclassified
20250820_082507000_iOS.jpg,F:\Master Image File\_Unclassified\20250820_082507000_iOS.jpg,master,_Unclassified
IMG-20230912-WA0043.jpg,F:\Master Image File\_Unclassified\IMG-20230912-WA0043.jpg,master,_Unclassified
dining_table_cloth_dubai_01.jpg,F:\Master Image File\_Unclassified\dining_table_cloth_dubai_01.jpg,master,_Unclassified
rss-2x.png,F:\Master Image File\_Unclassified\rss-2x.png,master,_Unclassified
Screenshot_20250721_225748_WhatsAppBusiness.jpg,F:\Master Image File\_Unclassified\Screenshot_20250721_225748_WhatsAppBusiness.jpg,master,_Unclassified
IMG-20240408-WA0010.jpg,F:\Master Image File\_Unclassified\IMG-20240408-WA0010.jpg,master,_Unclassified
20250722_084611000_iOS.jpg,F:\Master Image File\_Unclassified\20250722_084611000_iOS.jpg,master,_Unclassified
screen_shot_2021-02-03_at_6.42.11_pm_1.png,F:\Master Image File\_Unclassified\screen_shot_2021-02-03_at_6.42.11_pm_1.png,master,_Unclassified
IMG-20230621-WA0006.jpg,F:\Master Image File\_Unclassified\IMG-20230621-WA0006.jpg,master,_Unclassified
1_3_2.png,F:\Master Image File\_Unclassified\1_3_2.png,master,_Unclassified
IMG-20231130-WA0004.jpg,F:\Master Image File\_Unclassified\IMG-20231130-WA0004.jpg,master,_Unclassified
IMG_20231015_151755.jpg,F:\Master Image File\_Unclassified\IMG_20231015_151755.jpg,master,_Unclassified
id_cards_without_punch.webp,F:\Master Image File\_Unclassified\id_cards_without_punch.webp,master,_Unclassified
IMG-20240119-WA0012.jpg,F:\Master Image File\_Unclassified\IMG-20240119-WA0012.jpg,master,_Unclassified
20251026_134425000_iOS.jpg,F:\Master Image File\_Unclassified\20251026_134425000_iOS.jpg,master,_Unclassified
PHOTO-2025-11-23-23-56-25.jpg,F:\Master Image File\_Unclassified\PHOTO-2025-11-23-23-56-25.jpg,master,_Unclassified
8InchBlackZZPlant.png,F:\Master Image File\_Unclassified\8InchBlackZZPlant.png,master,_Unclassified
IMG-20240307-WA0001.jpg,F:\Master Image File\_Unclassified\IMG-20240307-WA0001.jpg,master,_Unclassified
20251119_151312000_iOS.jpg,F:\Master Image File\_Unclassified\20251119_151312000_iOS.jpg,master,_Unclassified
p1_3_15.jpg,F:\Master Image File\_Unclassified\p1_3_15.jpg,master,_Unclassified
IMG-20250529-WA0024.jpg,F:\Master Image File\_Unclassified\IMG-20250529-WA0024.jpg,master,_Unclassified
IMG-20240330-WA0021.jpg,F:\Master Image File\_Unclassified\IMG-20240330-WA0021.jpg,master,_Unclassified
cd-and-cd-cover-with-branding-281.jpg,F:\Master Image File\_Unclassified\cd-and-cd-cover-with-branding-281.jpg,master,_Unclassified
934179_thumbnail.png,F:\Master Image File\_Unclassified\934179_thumbnail.png,master,_Unclassified
IMG-20240718-WA0009.jpg,F:\Master Image File\_Unclassified\IMG-20240718-WA0009.jpg,master,_Unclassified
20250919_112504000_iOS.jpg,F:\Master Image File\_Unclassified\20250919_112504000_iOS.jpg,master,_Unclassified
20250811_090320000_iOS 1.jpg,F:\Master Image File\_Unclassified\20250811_090320000_iOS 1.jpg,master,_Unclassified
6 Roses 3 Red and 3 Yellow in white paper v1 .jpg,F:\Master Image File\_Unclassified\6 Roses 3 Red and 3 Yellow in white paper v1 .jpg,master,_Unclassified
car_flags_dubai_02.webp,F:\Master Image File\_Unclassified\car_flags_dubai_02.webp,master,_Unclassified
IMG-20240303-WA0003.jpg,F:\Master Image File\_Unclassified\IMG-20240303-WA0003.jpg,master,_Unclassified
7_6.jpg,F:\Master Image File\_Unclassified\7_6.jpg,master,_Unclassified
20251107_095658000_iOS.jpg,F:\Master Image File\_Unclassified\20251107_095658000_iOS.jpg,master,_Unclassified
BOOKMARK_wb.jpg,F:\Master Image File\_Unclassified\BOOKMARK_wb.jpg,master,_Unclassified
IMG-20230623-WA0043.jpg,F:\Master Image File\_Unclassified\IMG-20230623-WA0043.jpg,master,_Unclassified
IMG_20230923_170445.jpg,F:\Master Image File\_Unclassified\IMG_20230923_170445.jpg,master,_Unclassified
IMG_20231021_231531.jpg,F:\Master Image File\_Unclassified\IMG_20231021_231531.jpg,master,_Unclassified
IMG-20241210-WA0006.jpg,F:\Master Image File\_Unclassified\IMG-20241210-WA0006.jpg,master,_Unclassified
IMG_20231015_152001_1.jpg,F:\Master Image File\_Unclassified\IMG_20231015_152001_1.jpg,master,_Unclassified
20250815_063854000_iOS.jpg,F:\Master Image File\_Unclassified\20250815_063854000_iOS.jpg,master,_Unclassified
20251105_084440000_iOS 1.jpg,F:\Master Image File\_Unclassified\20251105_084440000_iOS 1.jpg,master,_Unclassified
IMG-20240401-WA0008.jpg,F:\Master Image File\_Unclassified\IMG-20240401-WA0008.jpg,master,_Unclassified
color_change.jpg,F:\Master Image File\_Unclassified\color_change.jpg,master,_Unclassified
folded_hang_tag_printing_dubai_3.webp,F:\Master Image File\_Unclassified\folded_hang_tag_printing_dubai_3.webp,master,_Unclassified
thick_floor_stickers_dubai.jpg,F:\Master Image File\_Unclassified\thick_floor_stickers_dubai.jpg,master,_Unclassified
IMG_20230923_170035.jpg,F:\Master Image File\_Unclassified\IMG_20230923_170035.jpg,master,_Unclassified
alegance_1.jpg,F:\Master Image File\_Unclassified\alegance_1.jpg,master,_Unclassified
IMG-20240705-WA0014.jpg,F:\Master Image File\_Unclassified\IMG-20240705-WA0014.jpg,master,_Unclassified
white_sublimation_bottles_small.jpg,F:\Master Image File\_Unclassified\white_sublimation_bottles_small.jpg,master,_Unclassified
IMG-20231119-WA0007.jpg,F:\Master Image File\_Unclassified\IMG-20231119-WA0007.jpg,master,_Unclassified
nben_102_corq_notebook_bamboo_pen_packed_in_gift_box_2.jpg,F:\Master Image File\_Unclassified\nben_102_corq_notebook_bamboo_pen_packed_in_gift_box_2.jpg,master,_Unclassified
pop_mug_dwxd_710_3.png,F:\Master Image File\_Unclassified\pop_mug_dwxd_710_3.png,master,_Unclassified
paper_cups_3.jpg,F:\Master Image File\_Unclassified\paper_cups_3.jpg,master,_Unclassified
20251104_112744000_iOS.jpg,F:\Master Image File\_Unclassified\20251104_112744000_iOS.jpg,master,_Unclassified
IMG-20241228-WA0017.jpg,F:\Master Image File\_Unclassified\IMG-20241228-WA0017.jpg,master,_Unclassified
6 Roses 3 Red and 3 Orange in white paper v1 .jpg,F:\Master Image File\_Unclassified\6 Roses 3 Red and 3 Orange in white paper v1 .jpg,master,_Unclassified
IMG-20230506-WA0010.jpg,F:\Master Image File\_Unclassified\IMG-20230506-WA0010.jpg,master,_Unclassified
white_card_usb_dubai.jpg,F:\Master Image File\_Unclassified\white_card_usb_dubai.jpg,master,_Unclassified
h81fce505fc754539979643fac6c503cft.jpg,F:\Master Image File\_Unclassified\h81fce505fc754539979643fac6c503cft.jpg,master,_Unclassified
IMG-20230705-WA0000.jpg,F:\Master Image File\_Unclassified\IMG-20230705-WA0000.jpg,master,_Unclassified
IMG-20240223-WA0021.jpg,F:\Master Image File\_Unclassified\IMG-20240223-WA0021.jpg,master,_Unclassified
PHOTO-2025-11-30-03-51-14.jpg,F:\Master Image File\_Unclassified\PHOTO-2025-11-30-03-51-14.jpg,master,_Unclassified
IMG-20230221-WA0022.jpg,F:\Master Image File\_Unclassified\IMG-20230221-WA0022.jpg,master,_Unclassified
IMG-20231113-WA0002.jpg,F:\Master Image File\_Unclassified\IMG-20231113-WA0002.jpg,master,_Unclassified
IMG-20230918-WA0010.jpg,F:\Master Image File\_Unclassified\IMG-20230918-WA0010.jpg,master,_Unclassified
20251113_141503000_iOS.jpg,F:\Master Image File\_Unclassified\20251113_141503000_iOS.jpg,master,_Unclassified
IMG-20230117-WA0001.jpg,F:\Master Image File\_Unclassified\IMG-20230117-WA0001.jpg,master,_Unclassified
IMG_20231126_130505_edit_584029866663502.jpg,F:\Master Image File\_Unclassified\IMG_20231126_130505_edit_584029866663502.jpg,master,_Unclassified
Lindt Extra Creamy Chocolate1.png,F:\Master Image File\_Unclassified\Lindt Extra Creamy Chocolate1.png,master,_Unclassified
Effcient Mulkiya 1.jpeg,F:\Master Image File\_Unclassified\Effcient Mulkiya 1.jpeg,master,_Unclassified
rollup_banner_dubai_100x200_standard.jpg,F:\Master Image File\_Unclassified\rollup_banner_dubai_100x200_standard.jpg,master,_Unclassified
20230630_165429 - Copy.jpg,F:\Master Image File\_Unclassified\20230630_165429 - Copy.jpg,master,_Unclassified
1000063407.jpg,F:\Master Image File\_Unclassified\1000063407.jpg,master,_Unclassified
IMG-20240404-WA0003.jpg,F:\Master Image File\_Unclassified\IMG-20240404-WA0003.jpg,master,_Unclassified
IMG-20231126-WA0001.jpg,F:\Master Image File\_Unclassified\IMG-20231126-WA0001.jpg,master,_Unclassified
IMG-20240130-WA0007.jpg,F:\Master Image File\_Unclassified\IMG-20240130-WA0007.jpg,master,_Unclassified
user.png,F:\Master Image File\_Unclassified\user.png,master,_Unclassified
trophy_prod.jpg,F:\Master Image File\_Unclassified\trophy_prod.jpg,master,_Unclassified
p3_2_14.jpg,F:\Master Image File\_Unclassified\p3_2_14.jpg,master,_Unclassified
20251113_085418000_iOS.jpg,F:\Master Image File\_Unclassified\20251113_085418000_iOS.jpg,master,_Unclassified
20251023_095003000_iOS 1.jpg,F:\Master Image File\_Unclassified\20251023_095003000_iOS 1.jpg,master,_Unclassified
20251105_094034000_iOS.jpg,F:\Master Image File\_Unclassified\20251105_094034000_iOS.jpg,master,_Unclassified
20250715_083656000_iOS.jpg,F:\Master Image File\_Unclassified\20250715_083656000_iOS.jpg,master,_Unclassified
Untitleddesign-2024-01-22T192318.429.png,F:\Master Image File\_Unclassified\Untitleddesign-2024-01-22T192318.429.png,master,_Unclassified
itmk_109_3.jpg,F:\Master Image File\_Unclassified\itmk_109_3.jpg,master,_Unclassified
5d5498fc-8ec4-4aca-98d9-6649823df999-600x338-1.jpg,F:\Master Image File\_Unclassified\5d5498fc-8ec4-4aca-98d9-6649823df999-600x338-1.jpg,master,_Unclassified
